Tanggal;Harga
02/01/2018;122150
03/01/2018;126450
04/01/2018;107850
05/01/2018;121550
08/01/2018;121150
09/01/2018;126050
10/01/2018;119300
11/01/2018;119300
12/01/2018;126650
15/01/2018;119300
16/01/2018;119300
17/01/2018;119300
18/01/2018;119350
19/01/2018;119350
22/01/2018;126700
23/01/2018;126700
24/01/2018;126700
25/01/2018;127700
26/01/2018;126700
29/01/2018;127300
30/01/2018;120550
31/01/2018;118100
01/02/2018;105200
02/02/2018;119900
05/02/2018;119650
06/02/2018;105600
07/02/2018;119650
08/02/2018;117750
09/02/2018;125950
12/02/2018;111950
13/02/2018;126550
14/02/2018;119250
15/02/2018;121700
19/02/2018;126550
20/02/2018;119800
21/02/2018;126800
22/02/2018;126550
23/02/2018;126550
26/02/2018;119000
27/02/2018;121700
28/02/2018;126200
01/03/2018;125950
02/03/2018;125800
05/03/2018;125800
06/03/2018;125350
07/03/2018;125800
08/03/2018;126100
09/03/2018;127950
12/03/2018;127100
13/03/2018;127100
14/03/2018;127100
15/03/2018;123100
16/03/2018;121100
19/03/2018;127100
20/03/2018;127100
21/03/2018;127100
22/03/2018;123100
23/03/2018;127100
26/03/2018;127100
27/03/2018;126700
28/03/2018;127100
29/03/2018;126950
02/04/2018;127050
03/04/2018;127050
04/04/2018;123050
05/04/2018;127050
06/04/2018;113150
09/04/2018;127200
10/04/2018;127200
11/04/2018;127200
12/04/2018;127050
16/04/2018;121200
17/04/2018;121200
18/04/2018;127200
19/04/2018;123200
20/04/2018;126850
23/04/2018;126850
24/04/2018;127200
25/04/2018;127200
26/04/2018;127200
27/04/2018;121200
30/04/2018;127200
02/05/2018;121050
03/05/2018;126650
04/05/2018;127050
07/05/2018;127050
08/05/2018;127050
09/05/2018;129350
11/05/2018;127050
14/05/2018;118100
15/05/2018;124100
16/05/2018;130350
17/05/2018;129850
18/05/2018;129650
21/05/2018;128900
22/05/2018;129450
23/05/2018;129400
24/05/2018;129700
25/05/2018;129450
28/05/2018;130950
30/05/2018;130950
31/05/2018;130650
01/06/2018;130000
04/06/2018;130000
05/06/2018;114750
06/06/2018;127100
07/06/2018;127100
08/06/2018;128550
11/06/2018;130650
12/06/2018;131250
13/06/2018;133450
14/06/2018;123550
18/06/2018;128450
19/06/2018;131250
20/06/2018;127700
21/06/2018;126950
22/06/2018;127150
25/06/2018;128600
26/06/2018;127800
27/06/2018;130700
28/06/2018;127950
29/06/2018;127950
02/07/2018;129300
03/07/2018;129500
04/07/2018;129300
05/07/2018;128200
06/07/2018;128150
09/07/2018;127950
10/07/2018;129300
11/07/2018;129300
12/07/2018;122250
13/07/2018;113300
16/07/2018;129850
17/07/2018;122750
18/07/2018;129850
19/07/2018;128750
20/07/2018;102650
23/07/2018;115800
24/07/2018;128400
25/07/2018;128350
26/07/2018;114450
27/07/2018;128450
30/07/2018;128100
31/07/2018;112550
01/08/2018;127950
02/08/2018;119400
03/08/2018;128350
06/08/2018;127350
07/08/2018;120700
08/08/2018;128550
09/08/2018;128100
10/08/2018;126700
13/08/2018;127350
14/08/2018;127450
15/08/2018;128400
16/08/2018;126700
20/08/2018;128550
21/08/2018;130000
23/08/2018;127150
24/08/2018;126650
27/08/2018;126700
28/08/2018;126700
29/08/2018;126550
30/08/2018;126550
31/08/2018;126650
03/09/2018;127500
04/09/2018;127350
05/09/2018;128050
06/09/2018;128050
07/09/2018;127950
10/09/2018;127500
12/09/2018;127500
13/09/2018;127800
14/09/2018;114700
17/09/2018;127800
18/09/2018;127800
19/09/2018;115300
20/09/2018;127950
21/09/2018;128150
24/09/2018;121550
25/09/2018;128350
26/09/2018;127650
27/09/2018;127800
28/09/2018;128150
01/10/2018;128350
02/10/2018;127950
03/10/2018;115450
04/10/2018;127950
05/10/2018;128350
08/10/2018;128250
09/10/2018;128250
10/10/2018;128250
11/10/2018;128250
12/10/2018;128250
15/10/2018;128250
16/10/2018;128250
17/10/2018;128250
18/10/2018;128050
19/10/2018;128250
22/10/2018;128050
23/10/2018;128050
24/10/2018;128050
25/10/2018;128050
26/10/2018;128450
29/10/2018;128200
30/10/2018;128200
31/10/2018;128200
01/11/2018;122500
02/11/2018;128600
05/11/2018;128600
06/11/2018;124300
07/11/2018;128600
08/11/2018;124300
09/11/2018;122100
12/11/2018;128750
13/11/2018;122500
14/11/2018;128600
15/11/2018;128600
16/11/2018;128600
19/11/2018;128750
21/11/2018;129200
22/11/2018;128450
23/11/2018;128450
26/11/2018;128600
27/11/2018;128600
28/11/2018;128600
29/11/2018;128600
30/11/2018;115600
03/12/2018;128600
04/12/2018;129050
05/12/2018;128600
06/12/2018;128450
07/12/2018;128600
10/12/2018;128600
11/12/2018;128600
12/12/2018;128600
13/12/2018;128750
14/12/2018;128900
17/12/2018;128900
18/12/2018;129050
19/12/2018;128750
20/12/2018;129050
21/12/2018;130800
24/12/2018;128750
26/12/2018;130150
27/12/2018;130350
28/12/2018;117150
31/12/2018;130400
01/01/2019;125000
02/01/2019;129550
03/01/2019;129400
04/01/2019;129400
07/01/2019;129700
08/01/2019;129400
09/01/2019;129400
10/01/2019;124500
11/01/2019;129400
14/01/2019;113300
15/01/2019;129400
16/01/2019;129400
17/01/2019;129400
18/01/2019;128650
21/01/2019;128550
22/01/2019;128750
23/01/2019;128750
24/01/2019;127850
25/01/2019;127850
28/01/2019;114150
29/01/2019;129050
30/01/2019;128750
31/01/2019;128950
01/02/2019;129050
04/02/2019;129400
05/02/2019;128350
06/02/2019;129400
07/02/2019;129250
08/02/2019;129250
11/02/2019;129450
12/02/2019;129450
13/02/2019;129450
14/02/2019;129200
15/02/2019;129200
18/02/2019;129200
19/02/2019;129150
20/02/2019;124350
21/02/2019;129150
22/02/2019;129150
25/02/2019;129050
26/02/2019;129150
27/02/2019;129050
28/02/2019;129050
01/03/2019;129150
04/03/2019;129050
05/03/2019;129000
06/03/2019;129150
07/03/2019;128750
08/03/2019;122650
11/03/2019;129600
12/03/2019;130200
13/03/2019;129550
14/03/2019;129050
15/03/2019;129150
18/03/2019;129300
19/03/2019;129300
20/03/2019;129400
21/03/2019;129400
22/03/2019;116400
25/03/2019;129300
26/03/2019;129250
27/03/2019;129300
28/03/2019;129400
29/03/2019;129400
01/04/2019;129200
02/04/2019;129300
03/04/2019;130000
04/04/2019;129200
05/04/2019;129800
08/04/2019;129300
09/04/2019;129750
10/04/2019;129800
11/04/2019;129800
12/04/2019;129700
15/04/2019;129700
16/04/2019;129050
17/04/2019;128150
18/04/2019;129150
19/04/2019;128350
22/04/2019;129850
23/04/2019;130550
24/04/2019;130550
25/04/2019;130650
26/04/2019;131250
29/04/2019;115400
30/04/2019;130000
01/05/2019;128250
02/05/2019;123900
03/05/2019;130400
06/05/2019;132350
07/05/2019;132350
08/05/2019;132450
09/05/2019;132550
10/05/2019;132650
13/05/2019;132700
14/05/2019;132100
15/05/2019;132150
16/05/2019;131400
17/05/2019;132000
20/05/2019;131800
21/05/2019;132650
22/05/2019;132900
23/05/2019;132900
24/05/2019;132400
27/05/2019;132750
28/05/2019;133200
29/05/2019;133100
30/05/2019;130000
31/05/2019;136200
03/06/2019;138500
04/06/2019;140650
05/06/2019;
06/06/2019;
07/06/2019;137500
10/06/2019;133250
11/06/2019;133450
12/06/2019;133150
13/06/2019;130800
14/06/2019;116850
17/06/2019;130400
18/06/2019;126000
19/06/2019;130350
20/06/2019;130350
21/06/2019;130350
24/06/2019;130350
25/06/2019;130350
26/06/2019;130350
27/06/2019;117350
28/06/2019;130350
01/07/2019;130300
02/07/2019;130300
03/07/2019;130300
04/07/2019;130350
05/07/2019;130600
08/07/2019;130950
09/07/2019;130650
10/07/2019;130550
11/07/2019;130650
12/07/2019;130400
15/07/2019;117650
16/07/2019;131050
17/07/2019;130650
18/07/2019;130750
19/07/2019;116850
22/07/2019;130750
23/07/2019;130700
24/07/2019;130600
25/07/2019;130700
26/07/2019;130600
29/07/2019;130650
30/07/2019;130550
31/07/2019;130650
01/08/2019;117700
02/08/2019;131400
05/08/2019;130750
06/08/2019;130750
07/08/2019;131400
08/08/2019;131500
09/08/2019;132350
12/08/2019;130900
13/08/2019;130450
14/08/2019;130650
15/08/2019;117750
16/08/2019;131500
19/08/2019;131750
20/08/2019;124000
21/08/2019;131200
22/08/2019;116600
23/08/2019;131300
26/08/2019;131650
27/08/2019;117000
28/08/2019;131400
29/08/2019;130550
30/08/2019;131200
02/09/2019;117200
03/09/2019;130300
04/09/2019;130350
05/09/2019;130400
06/09/2019;130400
09/09/2019;131400
10/09/2019;131350
11/09/2019;131600
12/09/2019;131400
13/09/2019;132150
16/09/2019;131750
17/09/2019;131450
18/09/2019;131450
19/09/2019;132600
20/09/2019;132250
23/09/2019;133550
24/09/2019;133300
25/09/2019;132900
26/09/2019;133000
27/09/2019;132900
30/09/2019;132500
01/10/2019;132500
02/10/2019;132950
03/10/2019;132950
04/10/2019;132850
07/10/2019;132900
08/10/2019;132800
09/10/2019;132750
10/10/2019;132200
11/10/2019;112850
14/10/2019;132250
15/10/2019;132250
16/10/2019;132900
17/10/2019;132900
18/10/2019;133000
21/10/2019;132000
22/10/2019;132000
23/10/2019;132000
24/10/2019;132050
25/10/2019;132000
28/10/2019;131900
29/10/2019;131900
30/10/2019;131500
31/10/2019;131550
01/11/2019;131900
04/11/2019;131900
05/11/2019;131950
06/11/2019;131900
07/11/2019;131950
08/11/2019;131950
11/11/2019;131950
12/11/2019;132000
13/11/2019;131650
14/11/2019;131900
15/11/2019;131750
18/11/2019;131800
19/11/2019;131600
20/11/2019;131750
21/11/2019;131850
22/11/2019;118050
25/11/2019;131600
26/11/2019;131650
27/11/2019;131700
28/11/2019;131950
29/11/2019;132000
02/12/2019;131950
03/12/2019;132000
04/12/2019;132000
05/12/2019;132300
06/12/2019;132000
09/12/2019;132000
10/12/2019;132100
11/12/2019;132100
12/12/2019;131950
13/12/2019;131450
16/12/2019;132250
17/12/2019;132300
18/12/2019;132300
19/12/2019;132250
20/12/2019;131800
23/12/2019;133200
24/12/2019;132500
25/12/2019;131900
26/12/2019;133700
27/12/2019;133650
30/12/2019;132400
31/12/2019;132400
01/01/2020;130000
02/01/2020;130800
03/01/2020;130750
06/01/2020;126450
07/01/2020;130850
08/01/2020;130600
09/01/2020;130750
10/01/2020;130700
13/01/2020;130800
14/01/2020;131100
15/01/2020;130750
16/01/2020;130850
17/01/2020;130750
20/01/2020;130700
21/01/2020;130750
22/01/2020;130750
23/01/2020;131000
24/01/2020;130950
27/01/2020;130900
28/01/2020;130900
29/01/2020;130950
30/01/2020;130900
31/01/2020;131650
03/02/2020;131600
04/02/2020;131600
05/02/2020;131600
06/02/2020;131600
07/02/2020;131600
10/02/2020;131600
11/02/2020;131600
12/02/2020;131600
13/02/2020;131550
14/02/2020;131550
17/02/2020;131600
18/02/2020;131600
19/02/2020;131500
20/02/2020;131500
21/02/2020;131500
24/02/2020;131600
25/02/2020;131200
26/02/2020;131200
27/02/2020;131200
28/02/2020;131200
02/03/2020;131600
03/03/2020;131600
04/03/2020;131600
05/03/2020;131650
06/03/2020;131650
09/03/2020;131600
10/03/2020;131600
11/03/2020;131600
12/03/2020;131550
13/03/2020;131550
16/03/2020;131650
17/03/2020;131600
18/03/2020;131600
19/03/2020;131750
20/03/2020;131600
23/03/2020;132500
24/03/2020;132850
25/03/2020;133000
26/03/2020;132450
27/03/2020;132400
30/03/2020;131950
31/03/2020;131950
01/04/2020;131500
02/04/2020;131600
03/04/2020;131600
06/04/2020;131400
07/04/2020;131400
08/04/2020;131400
09/04/2020;131400
10/04/2020;131950
13/04/2020;131400
14/04/2020;131400
15/04/2020;130850
16/04/2020;130950
17/04/2020;130850
20/04/2020;131050
21/04/2020;131000
22/04/2020;130850
23/04/2020;130800
24/04/2020;130800
27/04/2020;130800
28/04/2020;131050
29/04/2020;131650
30/04/2020;131950
01/05/2020;132250
04/05/2020;131950
05/05/2020;131950
06/05/2020;127100
07/05/2020;131900
08/05/2020;131450
11/05/2020;132550
12/05/2020;132600
13/05/2020;132550
14/05/2020;132550
15/05/2020;132550
18/05/2020;136450
19/05/2020;137450
20/05/2020;138200
21/05/2020;138250
22/05/2020;143400
25/05/2020;
26/05/2020;136450
27/05/2020;136450
28/05/2020;135200
29/05/2020;134800
01/06/2020;132000
02/06/2020;133350
03/06/2020;133300
04/06/2020;133300
05/06/2020;133200
08/06/2020;133350
09/06/2020;133350
10/06/2020;126900
11/06/2020;133400
12/06/2020;133350
15/06/2020;133300
16/06/2020;133300
17/06/2020;133300
18/06/2020;132350
19/06/2020;132300
22/06/2020;132300
23/06/2020;132100
24/06/2020;132000
25/06/2020;131650
26/06/2020;131000
29/06/2020;131650
30/06/2020;132050
01/07/2020;131650
02/07/2020;131650
03/07/2020;132200
06/07/2020;131550
07/07/2020;132100
08/07/2020;131750
09/07/2020;131750
10/07/2020;131750
13/07/2020;131800
14/07/2020;132150
15/07/2020;131800
16/07/2020;131800
17/07/2020;131800
20/07/2020;131800
21/07/2020;131600
22/07/2020;131600
23/07/2020;132250
24/07/2020;131850
27/07/2020;132000
28/07/2020;132250
29/07/2020;133450
30/07/2020;134800
31/07/2020;
03/08/2020;133750
04/08/2020;128250
05/08/2020;132850
06/08/2020;132500
07/08/2020;133750
10/08/2020;132500
11/08/2020;131950
12/08/2020;132300
13/08/2020;133100
14/08/2020;133150
17/08/2020;129500
18/08/2020;132350
19/08/2020;131950
20/08/2020;127250
21/08/2020;129650
24/08/2020;132350
25/08/2020;132000
26/08/2020;126750
27/08/2020;132000
28/08/2020;132000
31/08/2020;132150
01/09/2020;132300
02/09/2020;131950
03/09/2020;131750
04/09/2020;131750
07/09/2020;132050
08/09/2020;131950
09/09/2020;130950
10/09/2020;131050
11/09/2020;131050
14/09/2020;131750
15/09/2020;131050
16/09/2020;131050
17/09/2020;131300
18/09/2020;131300
21/09/2020;131950
22/09/2020;131550
23/09/2020;131550
24/09/2020;131550
25/09/2020;131550
28/09/2020;132150
29/09/2020;131550
30/09/2020;131550
01/10/2020;131550
02/10/2020;131050
05/10/2020;131950
06/10/2020;131600
07/10/2020;131600
08/10/2020;131600
09/10/2020;131600
12/10/2020;131600
13/10/2020;132000
14/10/2020;124300
15/10/2020;131600
16/10/2020;131600
19/10/2020;131600
20/10/2020;132150
21/10/2020;131600
22/10/2020;131850
23/10/2020;131850
26/10/2020;132250
27/10/2020;132050
28/10/2020;127250
29/10/2020;127250
30/10/2020;127250
02/11/2020;132000
03/11/2020;131500
04/11/2020;131600
05/11/2020;131600
06/11/2020;131600
09/11/2020;132000
10/11/2020;131800
11/11/2020;131550
12/11/2020;131600
13/11/2020;131600
16/11/2020;125500
17/11/2020;131600
18/11/2020;131600
19/11/2020;131600
20/11/2020;132800
23/11/2020;131300
24/11/2020;131350
25/11/2020;131350
26/11/2020;131900
27/11/2020;131500
30/11/2020;131500
01/12/2020;131600
02/12/2020;131600
03/12/2020;131600
04/12/2020;131600
07/12/2020;131550
08/12/2020;131550
09/12/2020;128700
10/12/2020;132050
11/12/2020;131700
14/12/2020;131500
15/12/2020;131500
16/12/2020;131500
17/12/2020;131350
18/12/2020;131700
21/12/2020;117500
22/12/2020;131700
23/12/2020;132050
24/12/2020;129850
25/12/2020;127250
28/12/2020;131800
29/12/2020;132200
30/12/2020;132150
31/12/2020;127500
01/01/2021;130000
04/01/2021;131800
05/01/2021;132400
06/01/2021;131950
07/01/2021;132250
08/01/2021;131950
11/01/2021;132100
12/01/2021;131950
13/01/2021;131700
14/01/2021;132800
15/01/2021;132800
18/01/2021;132950
19/01/2021;132700
20/01/2021;132700
21/01/2021;132800
22/01/2021;133450
25/01/2021;133900
26/01/2021;133900
27/01/2021;134050
28/01/2021;133900
29/01/2021;133900
01/02/2021;131750
02/02/2021;132100
03/02/2021;132250
04/02/2021;132200
05/02/2021;132200
08/02/2021;132400
09/02/2021;132650
10/02/2021;132400
11/02/2021;132400
12/02/2021;124650
15/02/2021;132950
16/02/2021;134000
17/02/2021;133450
18/02/2021;132700
19/02/2021;133100
22/02/2021;133000
23/02/2021;133950
24/02/2021;133850
25/02/2021;132600
26/02/2021;133300
01/03/2021;132600
02/03/2021;132900
03/03/2021;132600
04/03/2021;132700
05/03/2021;133800
08/03/2021;133050
09/03/2021;133700
10/03/2021;133550
11/03/2021;132800
12/03/2021;133050
15/03/2021;132950
16/03/2021;124600
17/03/2021;132850
18/03/2021;133100
19/03/2021;132950
22/03/2021;132700
23/03/2021;133200
24/03/2021;132950
25/03/2021;132950
26/03/2021;132900
29/03/2021;132800
30/03/2021;132700
31/03/2021;132500
01/04/2021;134000
02/04/2021;131650
05/04/2021;133150
06/04/2021;131750
07/04/2021;131750
08/04/2021;131700
09/04/2021;131750
12/04/2021;128300
13/04/2021;128150
14/04/2021;133400
15/04/2021;133050
16/04/2021;133400
19/04/2021;133850
20/04/2021;133700
21/04/2021;133050
22/04/2021;133250
23/04/2021;132750
26/04/2021;132700
27/04/2021;132850
28/04/2021;132850
29/04/2021;132850
30/04/2021;133100
03/05/2021;132850
04/05/2021;132700
05/05/2021;132600
06/05/2021;130250
07/05/2021;133950
10/05/2021;140000
11/05/2021;142900
12/05/2021;145500
13/05/2021;
14/05/2021;
17/05/2021;139600
18/05/2021;135700
19/05/2021;136350
20/05/2021;135500
21/05/2021;135000
24/05/2021;134900
25/05/2021;134450
26/05/2021;133350
27/05/2021;134700
28/05/2021;137200
31/05/2021;134250
01/06/2021;132000
02/06/2021;137950
03/06/2021;134000
04/06/2021;134900
07/06/2021;135200
08/06/2021;133300
09/06/2021;133500
10/06/2021;133550
11/06/2021;133300
14/06/2021;135150
15/06/2021;133300
16/06/2021;133950
17/06/2021;133950
18/06/2021;135700
21/06/2021;135700
22/06/2021;120800
23/06/2021;136350
24/06/2021;136050
25/06/2021;134300
28/06/2021;135200
29/06/2021;136000
30/06/2021;136300
01/07/2021;135700
02/07/2021;136300
05/07/2021;136450
06/07/2021;136750
07/07/2021;135500
08/07/2021;135500
09/07/2021;136750
12/07/2021;134600
13/07/2021;134600
14/07/2021;134900
15/07/2021;134600
16/07/2021;134600
19/07/2021;134750
20/07/2021;140000
21/07/2021;135550
22/07/2021;136300
23/07/2021;136250
26/07/2021;136300
27/07/2021;136650
28/07/2021;135200
29/07/2021;135500
30/07/2021;135800
02/08/2021;134950
03/08/2021;135150
04/08/2021;134900
05/08/2021;134650
06/08/2021;134350
09/08/2021;134350
10/08/2021;128100
11/08/2021;130500
12/08/2021;135200
13/08/2021;134100
16/08/2021;134300
17/08/2021;139150
18/08/2021;134250
19/08/2021;134650
20/08/2021;133700
23/08/2021;135250
24/08/2021;134850
25/08/2021;119200
26/08/2021;135800
27/08/2021;133650
30/08/2021;134600
31/08/2021;134250
01/09/2021;134250
02/09/2021;134250
03/09/2021;135150
06/09/2021;134250
07/09/2021;134450
08/09/2021;120450
09/09/2021;135150
10/09/2021;134350
13/09/2021;134900
14/09/2021;134500
15/09/2021;134950
16/09/2021;134950
17/09/2021;134400
20/09/2021;134650
21/09/2021;130000
22/09/2021;135200
